A,p,t,R_train_A_p,R_validation_A_p
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,0.1,0.68,0.46,0.26
10,0.1,0.86,1.0,0.24
0,0.1,0.91,1.0,0.26
35,0.1,0.75,0.46,0.25
5,0.1,1.13,1.0,0.28
6,0.1,0.26,1.0,0.11
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,7.43,0.76,0.72
39,1,0.39,None,None
