A,p,t,R_train_A_p,R_validation_A_p
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,4.15,1.0,0.46
13,1.0,0.9,None,None
