A,p,t,R_train_A_p,R_validation_A_p
0,0.1,2.31,0.86,0.35
0,0.1,2.31,0.86,0.35
1,0.1,1.43,1.0,0.37
1,0.1,1.43,1.0,0.37
2,0.1,0.27,1.0,0.29
2,0.1,0.27,1.0,0.29
3,0.1,0.31,1.0,0.29
3,0.1,0.31,1.0,0.29
4,0.1,0.27,1.0,0.29
4,0.1,0.27,1.0,0.29
5,0.1,3.19,0.89,0.35
5,0.1,3.19,0.89,0.35
6,0.1,3.98,1.0,0.37
6,0.1,3.98,1.0,0.37
7,0.1,0.22,1.0,0.29
7,0.1,0.22,1.0,0.29
8,0.1,0.3,1.0,0.29
8,0.1,0.3,1.0,0.29
9,0.1,0.24,1.0,0.29
9,0.1,0.24,1.0,0.29
10,0.1,2.57,1.0,0.11
10,0.1,2.57,1.0,0.11
11,0.1,7.4,1.0,0.1
11,0.1,7.4,1.0,0.1
12,0.1,7.67,1.0,0.13
12,0.1,7.67,1.0,0.13
13,0.1,7.48,1.0,0.15
13,0.1,7.48,1.0,0.15
14,0.1,4.19,1.0,0.17
14,0.1,4.19,1.0,0.17
15,0.1,3.91,1.0,0.11
15,0.1,3.91,1.0,0.11
16,0.1,2.41,0.6,0.09
16,0.1,2.41,0.6,0.09
17,0.1,4.29,0.44,0.13
17,0.1,4.29,0.44,0.13
18,0.1,7.51,0.36,0.15
18,0.1,7.51,0.36,0.15
19,0.1,7.63,0.31,0.17
19,0.1,7.63,0.31,0.17
20,0.1,101.68,1.0,0.3
20,0.1,101.68,1.0,0.3
21,0.1,116.26,1.0,0.32
21,0.1,116.26,1.0,0.32
22,0.1,74.28,1.0,0.31
22,0.1,74.28,1.0,0.31
23,0.1,52.96,1.0,0.31
23,0.1,52.96,1.0,0.31
24,0.1,17.93,1.0,0.29
24,0.1,17.93,1.0,0.29
25,0.1,62.74,1.0,0.33
25,0.1,62.74,1.0,0.33
26,0.1,131.76,1.0,0.33
26,0.1,81.38,None,None
